"","station_nm","agency_cd","site_no","dec_lat_va","dec_lon_va","hucCd","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasure.MeasureValue","DrainageAreaMeasure.MeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasure.MeasureValue","HorizontalAccuracyMeasure.MeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasure.MeasureValue","VerticalMeasure.MeasureUnitCode","VerticalAccuracyMeasure.MeasureValue","VerticalAccuracyMeasure.MeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","queryTime","CRS"
"11","AGATE RESERVOIR 200M ABOVE DAM","1119USBR","1119USBR-ROG006",42.4136389,-122.7703611,"17100307","1119USBR","Bureau of Reclamation","1119USBR-ROG006","AGATE RESERVOIR 200M ABOVE DAM","Reservoir","description_text","17100307","","",42.4136389,-122.7703611,"","","","Unknown","UNKWN","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"12","FISH LAKE DAM RELEASE AT OUTLET WORKS","1119USBR","1119USBR-ROG109",42.3778056,-122.3474167,"17100307","1119USBR","Bureau of Reclamation","1119USBR-ROG109","FISH LAKE DAM RELEASE AT OUTLET WORKS","River/Stream","description_text","17100307","","",42.3778056,-122.3474167,"","","","Unknown","UNKWN","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"13","IMMIGRANT DAM RELEASE TO BEAR CREEK","1119USBR","1119USBR-ROG120",42.1638889,-122.6038889,"17100308","1119USBR","Bureau of Reclamation","1119USBR-ROG120","IMMIGRANT DAM RELEASE TO BEAR CREEK","River/Stream","description_text","17100308","","",42.1638889,-122.6038889,"","","","Unknown","UNKWN","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"14","AGATE DAM RELEASE AT OUTLET WORKS","1119USBR","1119USBR-ROG125",42.41375,-122.7725833,"17100307","1119USBR","Bureau of Reclamation","1119USBR-ROG125","AGATE DAM RELEASE AT OUTLET WORKS","River/Stream","description_text","17100307","","",42.41375,-122.7725833,"","","","Unknown","UNKWN","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"15","FISH LAKE 200M ABOVE DAM","1119USBR_WQX","1119USBR_WQX-ROG002",42.3791389,-122.3450833,"17100307","1119USBR_WQX","Bureau of Reclamation","1119USBR_WQX-ROG002","FISH LAKE 200M ABOVE DAM","Reservoir","description_text ESTABLISHMENT_DATE= 29-FEB-92 Station Type= Reservoir None TRAVEL_DIR_TXT= UNKNOWN;","17100307","","",42.3791389,-122.3450833,"","","","Unknown","UNKWN","","","","","","","US","11","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"16","HOWARD PRAIRIE LAKE 200M ABOVE DAM","1119USBR_WQX","1119USBR_WQX-ROG003",42.2168611,-122.3786111,"17100307","1119USBR_WQX","Bureau of Reclamation","1119USBR_WQX-ROG003","HOWARD PRAIRIE LAKE 200M ABOVE DAM","Reservoir","ESTABLISHMENT_DATE= 29-FEB-92 Station Type= Reservoir None; RF1_MILEAGE= 0; ON_RIVER_REACH= Y; HUC= ; SEGMENT_CODE= ; NAME= ; Type Code= ; Level= ; Mile Length=","17100307","","",42.2168611,-122.3786111,"","","","Interpolation-Map","NAD27","","","","","","","US","11","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD27"
"17","EMMIGRANT LAKE 200M ABOVE DAM","1119USBR_WQX","1119USBR_WQX-ROG005",42.1602778,-122.6050833,"17100308","1119USBR_WQX","Bureau of Reclamation","1119USBR_WQX-ROG005","EMMIGRANT LAKE 200M ABOVE DAM","Reservoir","description_text ESTABLISHMENT_DATE= 29-FEB-92 Station Type= Reservoir None TRAVEL_DIR_TXT= UNKNOWN;","17100308","","",42.1602778,-122.6050833,"","","","Unknown","UNKWN","","","","","","","US","11","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"18","AGATE RESERVOIR 200M ABOVE DAM","1119USBR_WQX","1119USBR_WQX-ROG006",42.4136389,-122.7703611,"17100307","1119USBR_WQX","Bureau of Reclamation","1119USBR_WQX-ROG006","AGATE RESERVOIR 200M ABOVE DAM","Reservoir","description_text ESTABLISHMENT_DATE= 29-FEB-92 Station Type= Reservoir None TRAVEL_DIR_TXT= UNKNOWN;","17100307","","",42.4136389,-122.7703611,"","","","Unknown","UNKWN","","","","","","","US","11","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"19","FISH LAKE DAM RELEASE AT OUTLET WORKS","1119USBR_WQX","1119USBR_WQX-ROG109",42.3778056,-122.3474167,"17100307","1119USBR_WQX","Bureau of Reclamation","1119USBR_WQX-ROG109","FISH LAKE DAM RELEASE AT OUTLET WORKS","River/Stream","description_text ESTABLISHMENT_DATE= 29-FEB-92 Station Type= River/Stream None TRAVEL_DIR_TXT= UNKNOWN;","17100307","","",42.3778056,-122.3474167,"","","","Unknown","UNKWN","","","","","","","US","11","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"20","IMMIGRANT DAM RELEASE TO BEAR CREEK","1119USBR_WQX","1119USBR_WQX-ROG120",42.1638889,-122.6038889,"17100308","1119USBR_WQX","Bureau of Reclamation","1119USBR_WQX-ROG120","IMMIGRANT DAM RELEASE TO BEAR CREEK","River/Stream","description_text ESTABLISHMENT_DATE= 26-JUL-80 Station Type= River/Stream None TRAVEL_DIR_TXT= UNKNOWN; RF1_MILEAGE= 3.7; ON_RIVER_REACH= Y; HUC= 17100308; SEGMENT_CODE= 045; NAME= BEAR CR; Type Code= R; Level= 2; Mile Length= 3.9","17100308","","",42.1638889,-122.6038889,"","","","Unknown","UNKWN","","","","","","","US","11","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"21","AGATE DAM RELEASE AT OUTLET WORKS","1119USBR_WQX","1119USBR_WQX-ROG125",42.41375,-122.7725833,"17100307","1119USBR_WQX","Bureau of Reclamation","1119USBR_WQX-ROG125","AGATE DAM RELEASE AT OUTLET WORKS","River/Stream","description_text ESTABLISHMENT_DATE= 29-FEB-92 Station Type= River/Stream None TRAVEL_DIR_TXT= UNKNOWN;","17100307","","",42.41375,-122.7725833,"","","","Unknown","UNKWN","","","","","","","US","11","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"22","Downstream of Crater Spring No. 1","11NPSWRD","11NPSWRD-CRLA_EA5S_CS1L",42.9985944,-122.2529528,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_CS1L","Downstream of Crater Spring No. 1","River/Stream","The site is located downstream of Crater Spring No. 1 source, just above the merger with Crater Spring No. 2 flow.  Flows from Crater Spring No. 1 and Crater Spring No. 2 merge approximately 100 yards downstream of their sources to form Crater Creek.","17100307","","",42.9985944,-122.2529528,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","035",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"23","Crater Spring No. 1 at Source","11NPSWRD","11NPSWRD-CRLA_EA5S_CS1S",42.9998333,-122.2521,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_CS1S","Crater Spring No. 1 at Source","Spring","The site, Crater Spring No.1 at Source, is the first spring on the left just off the Sphagnum Bog Trail in Crater Lake National Park. Flows from Crater Spring No. 1 and Crater Spring No. 2 merge approximately 100 yards downstream of their sources to form Crater Creek. The Crater Springs area is near the western border of the park near the junction of Bert Creek Trail and Bald Crater Loop Trail.  The area is just to the west of the major portion of Sphagnum Bog. The Crater Springs area is accessed from the Rogue River National Forest, off Logging Road 6535.  The headwaters of the spring is comprised of steep banks and basalt/andesite dominated the spring bed. The site is at an altitude of about 5300 feet.","17100307","","",42.9998333,-122.2521,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","035",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"24","Downstream of Crater Spring No. 2","11NPSWRD","11NPSWRD-CRLA_EA5S_CS2L",42.9981916,-122.2522167,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_CS2L","Downstream of Crater Spring No. 2","River/Stream","The site is located downstream of Crater Spring No. 2 source, just above the merger with Crater Spring No. 1 flow.  Flows from Crater Spring No. 1 and Crater Spring No. 2 merge approximately 100 yards downstream of their sources to form Crater Creek.","17100307","","",42.9981916,-122.2522167,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","035",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"25","Crater Spring No. 2 at Source","11NPSWRD","11NPSWRD-CRLA_EA5S_CS2S",42.9998333,-122.2521,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_CS2S","Crater Spring No. 2 at Source","Spring","The site, Crater Spring No. 2 at Source, is the first spring on the right just off the Sphagnum Bog Trail in Crater Lake National Park. Flows from Crater Spring No. 2 and Crater Spring No. 1 merge approximately 100 yards downstream of their sources to form Crater Creek. The Crater Springs area is near the western border of the park near the junction of Bert Creek Trail and Bald Crater Loop Trail.  The area is just to the west of the major portion of Sphagnum Bog. The Crater Springs area is accessed from the Rogue River National Forest, off Logging Road 6535.  The headwaters of the spring is comprised of steep banks and basalt/andesite dominated the spring bed. The site is at an altitude of about 5300 feet.","17100307","","",42.9998333,-122.2521,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","035",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"26","Sphagnum Bog near Crater Springs","11NPSWRD","11NPSWRD-CRLA_EA5S_CSBS",42.9982055,-122.2501528,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_CSBS","Sphagnum Bog near Crater Springs","Wetland Palustrine-Forested","The site is on the near shore of Sphagnum Bog, just east of the Crater Springs area near the western border of the park.","17100307","","",42.9982055,-122.2501528,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","035",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"27","Lightning Springs Downstream from Source","11NPSWRD","11NPSWRD-CRLA_EA5S_LSBP",42.9351667,-122.1794333,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_LSBP","Lightning Springs Downstream from Source","River/Stream","The sampling site is located about 30 meters downstream from the Lightning Spring source at the lower end of a spring pool.  This area is located just off the west rim of the crater in Crater Lake National Park.","17100307","","",42.9351667,-122.1794333,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","035",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"28","Lightning Springs Source","11NPSWRD","11NPSWRD-CRLA_EA5S_LSS",42.9351666,-122.1794333,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_LSS","Lightning Springs Source","Spring","Lightning Springs Source is located just off the west rim of the crater at Lightning Spring Trail in Crater Lake National Park. In the headwaters there were several seeps near the source of Lightning Spring that also contributed to flow. The spring source was dominated by soils rather than coarse rock. Several large Mountain Hemlocks were found in the immediate area of the spring. The altitude of the source spring is between 6800 and 6900 feet.","17100307","","",42.9351666,-122.1794333,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","035",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"29","Thousand Springs Convergence","11NPSWRD","11NPSWRD-CRLA_EA5S_TSC",42.88165,-122.2858833,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_TSC","Thousand Springs Convergence","Spring","The site is located at the convergence of springs in the Thousand Springs area located near the southwest border of Crater Lake National Park near the Rogue River National Forest. There are numerous springs located within this area, all draining to the west.  The altitude is between 5150 and 5250 feet. The Thousand Springs area is dominated by thick organic soils. The surrounding woody vegetation contains both shrubs and a combination of alders and various conifers. The latitude and longitude are located at a general location in the Thousand Springs area.","17100307","","",42.88165,-122.2858833,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"30","Thousand Springs North Spring","11NPSWRD","11NPSWRD-CRLA_EA5S_TSNS",42.88165,-122.2858833,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_TSNS","Thousand Springs North Spring","Spring","The site is located at one of the spring sources in the Thousand Springs area.  Of the two adjacent springs monitored in this area this site is the north spring.  The Thousand Springs area is located near the southwest border of Crater Lake National Park near the Rogue River National Forest.  There are numerous springs located within this area, all draining to the west.  The altitude is between 5150 and 5250 feet. The Thousand Springs area is dominated by thick organic soils. The surrounding woody vegetation contains both shrubs and a combination of alders and various conifers. The latitude and longitude are located at a general location in the Thousand Springs area.","17100307","","",42.88165,-122.2858833,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"31","Thousand Springs South Spring","11NPSWRD","11NPSWRD-CRLA_EA5S_TSSS",42.88165,-122.2858833,"17100307","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-CRLA_EA5S_TSSS","Thousand Springs South Spring","Spring","The site is located at one of the spring sources in the Thousand Springs area.  Of the two adjacent springs monitored in this area this site is the south spring.  The Thousand Springs area is located near the southwest border of Crater Lake National Park near the Rogue River National Forest.  There are numerous springs located within this area, all draining to the west.  The altitude is between 5150 and 5250 feet. The Thousand Springs area is dominated by thick organic soils. The surrounding woody vegetation contains both shrubs and a combination of alders and various conifers. The latitude and longitude are located at a general location in the Thousand Springs area.","17100307","","",42.88165,-122.2858833,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"32","Cave Pool #2 R7D (River Styx)","11NPSWRD","11NPSWRD-ORCA_L1_CP2R7D",42.0963945,-123.4069409,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_CP2R7D","Cave Pool #2 R7D (River Styx)","Cave","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.0963945,-123.4069409,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"33","Cave Pool at Washington Monument (Lake Michigan)","11NPSWRD","11NPSWRD-ORCA_L1_CPWMLM",42.0969263,-123.4068113,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_CPWMLM","Cave Pool at Washington Monument (Lake Michigan)","Cave","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.0969263,-123.4068113,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"34","Lake Creek at Culvert","11NPSWRD","11NPSWRD-ORCA_L1_LCC",42.1047942,-123.3897236,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_LCC","Lake Creek at Culvert","River/Stream","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.1047942,-123.3897236,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"35","Lower Cave Creek at Bridge","11NPSWRD","11NPSWRD-ORCA_L1_LCCB",42.0980972,-123.4118496,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_LCCB","Lower Cave Creek at Bridge","River/Stream","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.0980972,-123.4118496,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"36","Lower Cave Creek at Culvert","11NPSWRD","11NPSWRD-ORCA_L1_LCCC",42.0987027,-123.408425,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_LCCC","Lower Cave Creek at Culvert","River/Stream","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.0987027,-123.408425,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"37","Lower Cave Creek at Entrance","11NPSWRD","11NPSWRD-ORCA_L1_LCCE",42.0981039,-123.4074598,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_LCCE","Lower Cave Creek at Entrance","River/Stream","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.0981039,-123.4074598,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"38","Marble Springs","11NPSWRD","11NPSWRD-ORCA_L1_MS",42.0988538,-123.4093028,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_MS","Marble Springs","Spring","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.0988538,-123.4093028,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"39","Upper Cave Creek","11NPSWRD","11NPSWRD-ORCA_L1_UCC",42.096132,-123.4047625,"17100311","11NPSWRD","National Park Service Water Resources Division","11NPSWRD-ORCA_L1_UCC","Upper Cave Creek","River/Stream","Station part of Level I Baseline Water Quality Report for Oregon Caves National Monument.  Latitude and longitude coordinates are as converted from the UTM coordinates provided on the report's data CD.","17100311","","",42.096132,-123.4047625,"","","","GPS-Unspecified","NAD83","0","ft","","","","Unknown","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"40","Gold Beach @ S. Jetty","21ORBCH","21ORBCH-30469",42.41805,-124.42942,"17100310","21ORBCH","Oregon Department of Human Services","21ORBCH-30469","Gold Beach @ S. Jetty","BEACH Program Site-Ocean","","17100310","","",42.41805,-124.42942,"","","","Unknown","NAD83","","","","","","","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"41","Gold Beach South Bank Rogue River 900m Upstream","21ORBCH","21ORBCH-36333",42.4214,-124.427,"17100310","21ORBCH","Oregon Department of Human Services","21ORBCH-36333","Gold Beach South Bank Rogue River 900m Upstream","BEACH Program Site-River/Stream","","17100310","","",42.4214,-124.427,"","","","Unknown","NAD83","","","","","","","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"42","Gold Beach 250m South of South Jetty at Memorial","21ORBCH","21ORBCH-36334",42.4167,-124.42808,"17100310","21ORBCH","Oregon Department of Human Services","21ORBCH-36334","Gold Beach 250m South of South Jetty at Memorial","BEACH Program Site-Ocean","","17100310","","",42.4167,-124.42808,"","","","Unknown","NAD83","","","","","","","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"43","Elliott Creek ~1.5mi above Alex Creek","CEDEN","CEDEN-247745",41.996,-122.96,"17100309","CEDEN","CEDEN","CEDEN-247745","Elliott Creek ~1.5mi above Alex Creek","River/Stream","","17100309","","",41.996,-122.96,"","","","Interpolation-Other","NAD83","","","","","","","US","06","093",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"44","Rogue River","EMAP_CS","EMAP_CS-OR99-0050",42.4208333,-124.4191667,"17100310","EMAP_CS","Environmental Monitoring and Assessment Program","EMAP_CS-OR99-0050","Rogue River","Estuary","Sq.kilometers-3.4488¿Hex-Size-7.28¿","17100310","","",42.4208333,-124.4191667,"","","","GPS Carrier Phase Kinematic Relative Position","WGS84","0","ft","","","","Unknown","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=WGS84"
"45","Rogue River","EMAP_CS_WQX","EMAP_CS_WQX-OR01-0017",42.4,-124.4,"17100310","EMAP_CS_WQX","Environmental Monitoring and Assessment Program","EMAP_CS_WQX-OR01-0017","Rogue River","Estuary","Program: EMAP-West Coast/Oregon Dept. of Environmental Quality","17100310","","",42.4,-124.4,"","","","GPS-Unspecified","NAD83","","","","","","","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"46","Rogue River","EMAP_CS_WQX","EMAP_CS_WQX-OR04-0035",42.4,-124.4,"17100310","EMAP_CS_WQX","Environmental Monitoring and Assessment Program","EMAP_CS_WQX-OR04-0035","Rogue River","Estuary","Program: EMAP-West Coast/Oregon Dept. of Environmental Quality","17100310","","",42.4,-124.4,"","","","GPS-Unspecified","NAD83","","","","","","","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"47","ROGUE RIVER","NARS","NARS-WORP99-0502",42.42,-123.25,"17100308","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0502","ROGUE RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  0/WATERSHED AREA is 6292.0638km^2/Station Weight (km): 783.6822","17100308","","",42.42,-123.25,"","","","Interpolation - Digital Map Source (TIGER)","NAD27","288","m              ","","","Photogrammetric","NAVD88      ","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD27"
